酒店,评论,价格,地址,纬度,经度
百家湖水晶蓝湾公寓酒店,624条点评,146,双龙大道1568号水晶蓝湾3幢1单元13楼1302对面,31.934092,118.820387
格林东方酒店(南京禄口机场店),"1,104条点评",302,汇安南路9号,31.735763,118.882963
如家华驿精选酒店(南京禄口国际机场铜山地铁站店),936条点评,108,浣焦路28号,31.696388,118.883304
南京玄武湖公园亚朵酒店,"2,459条点评",306,龙蟠路35号,32.09012,118.788652
南京夫子庙步行街亚朵轻居酒店,"2,521条点评",341,大石坝街37-45号,32.019864,118.79175
清沐•尚酒店(南京南站南广场店),"1,505条点评",302,都荟天地城D区1幢1楼,31.963908,118.797826
南京新晶丽酒店,"1,415条点评",388,紫荆花路2号,31.991565,118.793155
清沐精选酒店(南京中山陵麒麟门园博园店),440条点评,122,麒东路138号锦绣花园B栋,32.055157,118.932971
如家商旅酒店(南京新街口张府园地铁站店),"2,583条点评",213,中山南路234号,32.033101,118.783568
桔子水晶南京新街口酒店,"5,353条点评",413,中山南路三元巷5号 (地铁新街口15张府园1),32.034885,118.783734
南京仙林大道金马路亚朵酒店,"1,769条点评",315,神马路6号,32.069674,118.898803
清沐铂金酒店(南京理工大学中山陵景区店),347条点评,189,孝陵卫街99号104室,32.035409,118.860165
清沐酒店(南京禄口机场店),430条点评,106,禄口街道石埝社区下浣溪299号,31.709038,118.883408
美璟大酒店(南京城北万象汇万寿地铁站店),473条点评,144,燕子矶招商花园城ipark公寓12楼,32.122985,118.83374
南京老门东漫心府,"2,897条点评",390,养虎巷28号晨光1865创意产业园内E5幢,32.007034,118.789064
南京城市名人酒店,"4,584条点评",353,中山北路30号,32.062756,118.780628
南京夫子庙银桥亚朵酒店,"2,083条点评",332,应天大街588号,32.013449,118.765177
南京凯铂·精品公寓(新街口店),"2,114条点评",191,中山路102号A座3栋1楼,32.04734,118.784823
南京富力万达嘉华酒店,"4,147条点评",498,竹山路55号,31.951971,118.845033
初见酒店公寓(玄武门地铁站狮子桥店),273条点评,80,云南北路28号15号楼5层商铺,32.067982,118.77783
南京朗亚酒店式公寓(仙林大学城万达茂店),"1,171条点评",104,西岗街道仙林大道181号万达茂中心B座20楼2013室,32.120637,118.988312
如家·neo(南京夫子庙集庆门店),"1,551条点评",140,集庆门来凤街2号,32.019384,118.770292
维克特瑞国际公寓(南京南站店),432条点评,107,江南路金轮星际中心A3栋7楼,31.960962,118.801484
如家精选酒店(南京火车站玄武湖店),"2,947条点评",187,龙蟠路79号,32.089209,118.790403
桔子水晶南京江北新区工业大学酒店,"1,673条点评",266,江北新区浦口大道18号红星美凯龙B区塔楼,32.070799,118.645971
南京南站万达美华酒店,"7,222条点评",288,南京南站南广场金兰路4号2幢,31.96475,118.801883
南京金帆万源酒店,"6,714条点评",232,牌楼巷47-1号,32.045238,118.772196
芒果酒店(南京河西万达莫愁湖地铁站店),915条点评,95,汉中门大街81号,32.03747,118.755271
都汇壹品(南京南站店),"3,206条点评",84,东山街道竹翠路6号都荟天地城A4幢二单元104室,31.963899,118.795755
弗思特连锁酒店(南京江宁天印大道地铁站店),730条点评,126,天印大道1388号,31.938465,118.865166
南京万汇城酒店,688条点评,237,浦口大道8号1层,32.062755,118.657286
南京仙林大学城希尔顿欢朋酒店,551条点评,387,文澜路2号B座,32.095134,118.922404
7天酒店(南京禄口机场店),196条点评,121,禄口镇蓝天路183号,31.774225,118.856401
南京江宁航空航天大学亚朵酒店,917条点评,306,天元西路160号中航樾府41栋禧樾广场一楼,31.928414,118.799494
世纪缘国际会议中心(南京南站百家湖店),"3,114条点评",278,双龙大道1680号金鹰西门对面,31.933438,118.819589
南京馨乐庭江北虹悦城公寓酒店,95条点评,261,珠泉东路7号,32.066453,118.640495
桔子水晶南京浦口研创园酒店,"1,753条点评",266,新浦路128号宝隆时代广场6号楼,32.054109,118.639355
初一Loft影院酒店(南京工业大学虹悦城店),"1,043条点评",118,毅达汇创中心5栋1楼门面123号,32.067439,118.643448
南京钟山宾馆(江苏省会议中心),"4,290条点评",298,中山东路307号,32.040498,118.811714
美豪丽致酒店(南京江北新区工业大学店),"3,165条点评",298,浦口大道18号,32.069131,118.646117
南京南站亚朵酒店,"2,701条点评",359,玉盘西街8号绿地之窗D-2座,31.966775,118.788329
乐优居商旅酒店公寓(南京奥体新城科技园店),"2,825条点评",146,楠溪江东街55号龙湖时代上城3幢1楼背面,31.988749,118.738513
满居公寓(南京南站店),510条点评,78,竹翠路6号都荟天地城A4栋809室,31.964002,118.795902
玺悦·弘酒店(南京南站店),"2,942条点评",247,石华街3号,31.970446,118.793562
书香世家酒店(南京新街口德基广场店),"6,999条点评",299,管家桥65号新华大厦内,32.044419,118.78315
全季酒店(南京江宁东麒路店),762条点评,257,东山街道润麒南路1号晴天汽车广场1号楼3-5层1-301,31.97866,118.879692
南梧影院公寓(南京南站都荟天地店),"2,711条点评",97,竹翠路7号都荟天地城D1幢1楼111-3室,31.964018,118.797307
南京万公馆智慧酒店(万汇城地铁站店),268条点评,104,浦口大道8号万汇公馆10栋9层,32.063128,118.657727
南京泊金黄埔酒店,"3,611条点评",358,黄埔路2-2号,32.042469,118.811395
南京黄埔大酒店,"4,546条点评",298,黄埔路2-2号,32.042562,118.811333
百家湖水晶蓝湾公寓酒店,624条点评,146,双龙大道1568号水晶蓝湾3幢1单元13楼1302对面,31.934092,118.820387
格林东方酒店(南京禄口机场店),"1,104条点评",302,汇安南路9号,31.735763,118.882963
如家华驿精选酒店(南京禄口国际机场铜山地铁站店),936条点评,108,浣焦路28号,31.696388,118.883304
南京玄武湖公园亚朵酒店,"2,459条点评",306,龙蟠路35号,32.09012,118.788652
南京夫子庙步行街亚朵轻居酒店,"2,521条点评",341,大石坝街37-45号,32.019864,118.79175
清沐•尚酒店(南京南站南广场店),"1,505条点评",302,都荟天地城D区1幢1楼,31.963908,118.797826
南京新晶丽酒店,"1,415条点评",388,紫荆花路2号,31.991565,118.793155
清沐精选酒店(南京中山陵麒麟门园博园店),440条点评,122,麒东路138号锦绣花园B栋,32.055157,118.932971
桔子水晶南京新街口酒店,"5,353条点评",413,中山南路三元巷5号 (地铁新街口15张府园1),32.034885,118.783734
南京仙林大道金马路亚朵酒店,"1,769条点评",315,神马路6号,32.069674,118.898803
清沐铂金酒店(南京理工大学中山陵景区店),347条点评,189,孝陵卫街99号104室,32.035409,118.860165
美璟大酒店(南京城北万象汇万寿地铁站店),473条点评,144,燕子矶招商花园城ipark公寓12楼,32.122985,118.83374
清沐酒店(南京禄口机场店),430条点评,106,禄口街道石埝社区下浣溪299号,31.709038,118.883408
南京老门东漫心府,"2,897条点评",390,养虎巷28号晨光1865创意产业园内E5幢,32.007034,118.789064
南京城市名人酒店,"4,584条点评",353,中山北路30号,32.062756,118.780628
南京夫子庙银桥亚朵酒店,"2,083条点评",332,应天大街588号,32.013449,118.765177
如家商旅酒店(南京新街口张府园地铁站店),"2,583条点评",213,中山南路234号,32.033101,118.783568
南京凯铂·精品公寓(新街口店),"2,114条点评",191,中山路102号A座3栋1楼,32.04734,118.784823
南京富力万达嘉华酒店,"4,147条点评",498,竹山路55号,31.951971,118.845033
初见酒店公寓(玄武门地铁站狮子桥店),273条点评,80,云南北路28号15号楼5层商铺,32.067982,118.77783
南京朗亚酒店式公寓(仙林大学城万达茂店),"1,171条点评",104,西岗街道仙林大道181号万达茂中心B座20楼2013室,32.120637,118.988312
如家·neo(南京夫子庙集庆门店),"1,551条点评",140,集庆门来凤街2号,32.019384,118.770292
维克特瑞国际公寓(南京南站店),432条点评,107,江南路金轮星际中心A3栋7楼,31.960962,118.801484
如家精选酒店(南京火车站玄武湖店),"2,947条点评",187,龙蟠路79号,32.089209,118.790403
桔子水晶南京江北新区工业大学酒店,"1,673条点评",266,江北新区浦口大道18号红星美凯龙B区塔楼,32.070799,118.645971
南京南站万达美华酒店,"7,222条点评",288,南京南站南广场金兰路4号2幢,31.96475,118.801883
南京金帆万源酒店,"6,714条点评",232,牌楼巷47-1号,32.045238,118.772196
芒果酒店(南京河西万达莫愁湖地铁站店),915条点评,95,汉中门大街81号,32.03747,118.755271
都汇壹品(南京南站店),"3,206条点评",84,东山街道竹翠路6号都荟天地城A4幢二单元104室,31.963899,118.795755
弗思特连锁酒店(南京江宁天印大道地铁站店),730条点评,126,天印大道1388号,31.938465,118.865166
南京万汇城酒店,688条点评,237,浦口大道8号1层,32.062755,118.657286
南京仙林大学城希尔顿欢朋酒店,551条点评,387,文澜路2号B座,32.095134,118.922404
7天酒店(南京禄口机场店),196条点评,121,禄口镇蓝天路183号,31.774225,118.856401
南京江宁航空航天大学亚朵酒店,917条点评,306,天元西路160号中航樾府41栋禧樾广场一楼,31.928414,118.799494
世纪缘国际会议中心(南京南站百家湖店),"3,114条点评",278,双龙大道1680号金鹰西门对面,31.933438,118.819589
南京馨乐庭江北虹悦城公寓酒店,95条点评,261,珠泉东路7号,32.066453,118.640495
桔子水晶南京浦口研创园酒店,"1,753条点评",266,新浦路128号宝隆时代广场6号楼,32.054109,118.639355
初一Loft影院酒店(南京工业大学虹悦城店),"1,043条点评",118,毅达汇创中心5栋1楼门面123号,32.067439,118.643448
南京钟山宾馆(江苏省会议中心),"4,290条点评",298,中山东路307号,32.040498,118.811714
美豪丽致酒店(南京江北新区工业大学店),"3,165条点评",298,浦口大道18号,32.069131,118.646117
南京南站亚朵酒店,"2,701条点评",359,玉盘西街8号绿地之窗D-2座,31.966775,118.788329
乐优居商旅酒店公寓(南京奥体新城科技园店),"2,825条点评",146,楠溪江东街55号龙湖时代上城3幢1楼背面,31.988749,118.738513
满居公寓(南京南站店),510条点评,78,竹翠路6号都荟天地城A4栋809室,31.964002,118.795902
玺悦·弘酒店(南京南站店),"2,942条点评",247,石华街3号,31.970446,118.793562
书香世家酒店(南京新街口德基广场店),"6,999条点评",299,管家桥65号新华大厦内,32.044419,118.78315
全季酒店(南京江宁东麒路店),762条点评,257,东山街道润麒南路1号晴天汽车广场1号楼3-5层1-301,31.97866,118.879692
南梧影院公寓(南京南站都荟天地店),"2,711条点评",97,竹翠路7号都荟天地城D1幢1楼111-3室,31.964018,118.797307
南京万公馆智慧酒店(万汇城地铁站店),268条点评,104,浦口大道8号万汇公馆10栋9层,32.063128,118.657727
南京泊金黄埔酒店,"3,611条点评",358,黄埔路2-2号,32.042469,118.811395
南京黄埔大酒店,"4,546条点评",298,黄埔路2-2号,32.042562,118.811333
百家湖水晶蓝湾公寓酒店,624条点评,146,双龙大道1568号水晶蓝湾3幢1单元13楼1302对面,31.934092,118.820387
格林东方酒店(南京禄口机场店),"1,104条点评",302,汇安南路9号,31.735763,118.882963
如家华驿精选酒店(南京禄口国际机场铜山地铁站店),936条点评,108,浣焦路28号,31.696388,118.883304
美璟大酒店(南京城北万象汇万寿地铁站店),473条点评,144,燕子矶招商花园城ipark公寓12楼,32.122985,118.83374
南京玄武湖公园亚朵酒店,"2,459条点评",306,龙蟠路35号,32.09012,118.788652
南京夫子庙步行街亚朵轻居酒店,"2,521条点评",341,大石坝街37-45号,32.019864,118.79175
清沐•尚酒店(南京南站南广场店),"1,505条点评",302,都荟天地城D区1幢1楼,31.963908,118.797826
清沐精选酒店(南京中山陵麒麟门园博园店),440条点评,122,麒东路138号锦绣花园B栋,32.055157,118.932971
南京新晶丽酒店,"1,415条点评",388,紫荆花路2号,31.991565,118.793155
桔子水晶南京新街口酒店,"5,353条点评",413,中山南路三元巷5号 (地铁新街口15张府园1),32.034885,118.783734
南京仙林大道金马路亚朵酒店,"1,769条点评",315,神马路6号,32.069674,118.898803
清沐铂金酒店(南京理工大学中山陵景区店),347条点评,189,孝陵卫街99号104室,32.035409,118.860165
清沐酒店(南京禄口机场店),430条点评,106,禄口街道石埝社区下浣溪299号,31.709038,118.883408
南京老门东漫心府,"2,897条点评",390,养虎巷28号晨光1865创意产业园内E5幢,32.007034,118.789064
南京城市名人酒店,"4,584条点评",353,中山北路30号,32.062756,118.780628
南京夫子庙银桥亚朵酒店,"2,083条点评",332,应天大街588号,32.013449,118.765177
如家商旅酒店(南京新街口张府园地铁站店),"2,583条点评",213,中山南路234号,32.033101,118.783568
南京凯铂·精品公寓(新街口店),"2,114条点评",191,中山路102号A座3栋1楼,32.04734,118.784823
南京富力万达嘉华酒店,"4,147条点评",498,竹山路55号,31.951971,118.845033
初见酒店公寓(玄武门地铁站狮子桥店),273条点评,80,云南北路28号15号楼5层商铺,32.067982,118.77783
南京朗亚酒店式公寓(仙林大学城万达茂店),"1,171条点评",104,西岗街道仙林大道181号万达茂中心B座20楼2013室,32.120637,118.988312
南京玄武饭店,"5,202条点评",424,中央路193号,32.070791,118.783697
南京香格里拉大酒店,"12,489条点评",1050,中央路329号,32.077771,118.782672
如家·neo(南京夫子庙集庆门店),"1,551条点评",140,集庆门来凤街2号,32.019384,118.770292
南京新街口颐景臻选酒店,273条点评,135,常府街85号4楼,32.033328,118.796984
桔子水晶南京夫子庙中山南路酒店,"2,834条点评",308,中山南路360号,32.028232,118.783351
星朵公寓(南京南站万科都荟天地店),"2,002条点评",74,万科都荟天地城D1栋2楼240室,31.96401,118.797106
南京万诗顿公寓(金融城店),297条点评,695,江东中路399号融域C3栋,31.984345,118.715726
南京金融城Modena辉盛名致服务公寓(奥体博览中心店),"1,427条点评",458,江东中路399号金融城二期西区A4栋,31.984598,118.714517
花筑·南京市博物院夫子庙秦淮酒店,"3,510条点评",119,解放南路八宝东街1号,32.029362,118.810105
全季酒店(南京江宁天印大道店),381条点评,288,东山街道同夏路24号东山阳光新城B栋7层,31.956323,118.859857
南京怡华酒店,"8,399条点评",348,中山北路45号,32.062356,118.779652
